"SEX"	"mage"	"grp"	"firstmar"	"pct"
2	9	"REP"	0	0.0500
2	9	"MAL"	0	0.0400
2	9	"FO"	0	0.1100
2	9	"EMP"	0	0.0300
2	9	"UNEMP"	0	0.0500
2	9	"NILF"	0	0.0600
2	9	"MS"	0	0.0100
2	9	"HS"	0	0.0000
2	9	"DIPL"	0	0.0000
2	9	"DIPM"	0	0.0100
2	9	"BS"	0	0.0000
2	9	"ADV"	0	0.0000
2	9	"NC"	0	0.0700
2	9	"MALE"	0	0.0500
2	9	"AD"	0	0.0400
2	9	"DIPM"	0	0.1200
2	10	"REP"	0	0.0800
2	10	"MAL"	0	0.0700
2	10	"FO"	0	0.3000
2	10	"EMP"	0	0.0600
2	10	"UNEMP"	0	0.1500
2	10	"NILF"	0	0.1000
2	10	"MS"	0	0.0300
2	10	"HS"	0	0.0500
2	10	"DIPL"	0	0.0700
2	10	"DIPM"	0	0.0300
2	10	"BS"	0	0.0000
2	10	"ADV"	0	0.0000
2	10	"NC"	0	0.1200
2	10	"MALE"	0	0.1100
2	10	"AD"	0	0.0700
2	10	"DIPM"	0	0.1200
2	11	"REP"	0	0.1200
2	11	"MAL"	0	0.1000
2	11	"FO"	0	0.4800
2	11	"EMP"	0	0.1200
2	11	"UNEMP"	0	0.0500
2	11	"NILF"	0	0.1300
2	11	"MS"	0	0.0200
2	11	"HS"	0	0.0000
2	11	"DIPL"	0	0.0900
2	11	"DIPM"	0	0.0200
2	11	"BS"	0	0.0000
2	11	"ADV"	0	0.0000
2	11	"NC"	0	0.1600
2	11	"MALE"	0	0.1500
2	11	"AD"	0	0.1000
2	11	"DIPM"	0	0.2400
2	12	"REP"	0	0.5100
2	12	"MAL"	0	0.4600
2	12	"FO"	0	1.4500
2	12	"EMP"	0	0.4900
2	12	"UNEMP"	0	0.3000
2	12	"NILF"	0	0.5300
2	12	"MS"	0	0.0200
2	12	"HS"	0	0.0500
2	12	"DIPL"	0	0.2400
2	12	"DIPM"	0	0.1000
2	12	"BS"	0	0.0000
2	12	"ADV"	0	0.2200
2	12	"NC"	0	0.7800
2	12	"MALE"	0	0.4500
2	12	"AD"	0	0.5400
2	12	"DIPM"	0	0.5900
2	13	"REP"	0	1.9000
2	13	"MAL"	0	1.9200
2	13	"FO"	0	1.5800
2	13	"EMP"	0	1.6700
2	13	"UNEMP"	0	1.4800
2	13	"NILF"	0	2.1400
2	13	"MS"	0	0.0700
2	13	"HS"	0	0.0000
2	13	"DIPL"	0	0.9800
2	13	"DIPM"	0	0.6200
2	13	"BS"	0	0.1700
2	13	"ADV"	0	0.0000
2	13	"NC"	0	3.0600
2	13	"MALE"	0	1.6600
2	13	"AD"	0	2.0700
2	13	"DIPM"	0	0.8300
2	14	"REP"	0	4.2200
2	14	"MAL"	0	4.3300
2	14	"FO"	0	2.0100
2	14	"EMP"	0	3.8100
2	14	"UNEMP"	0	2.6600
2	14	"NILF"	0	4.6800
2	14	"MS"	0	0.1100
2	14	"HS"	0	0.2600
2	14	"DIPL"	0	1.9000
2	14	"DIPM"	0	1.1500
2	14	"BS"	0	0.1700
2	14	"ADV"	0	0.0000
2	14	"NC"	0	6.9700
2	14	"MALE"	0	3.6700
2	14	"AD"	0	4.6100
2	14	"DIPM"	0	1.0600
2	15	"REP"	0	7.9600
2	15	"MAL"	0	8.1400
2	15	"FO"	0	4.4000
2	15	"EMP"	0	7.0300
2	15	"UNEMP"	0	5.1200
2	15	"NILF"	0	8.9300
2	15	"MS"	0	0.2100
2	15	"HS"	0	0.1600
2	15	"DIPL"	0	3.6600
2	15	"DIPM"	0	1.6300
2	15	"BS"	0	0.5000
2	15	"ADV"	0	0.2200
2	15	"NC"	0	13.4100
2	15	"MALE"	0	6.0500
2	15	"AD"	0	9.2500
2	15	"DIPM"	0	4.2600
2	16	"REP"	0	7.7000
2	16	"MAL"	0	7.9000
2	16	"FO"	0	3.7300
2	16	"EMP"	0	7.1900
2	16	"UNEMP"	0	6.3500
2	16	"NILF"	0	8.2600
2	16	"MS"	0	0.4900
2	16	"HS"	0	0.2600
2	16	"DIPL"	0	5.3200
2	16	"DIPM"	0	2.4100
2	16	"BS"	0	0.3400
2	16	"ADV"	0	0.2200
2	16	"NC"	0	13.2700
2	16	"MALE"	0	5.9200
2	16	"AD"	0	8.9200
2	16	"DIPM"	0	3.0700
2	17	"REP"	0	6.6600
2	17	"MAL"	0	6.8000
2	17	"FO"	0	3.7500
2	17	"EMP"	0	6.1600
2	17	"UNEMP"	0	5.0700
2	17	"NILF"	0	7.2100
2	17	"MS"	0	0.9200
2	17	"HS"	0	0.6300
2	17	"DIPL"	0	5.7100
2	17	"DIPM"	0	2.6800
2	17	"BS"	0	0.5000
2	17	"ADV"	0	0.4300
2	17	"NC"	0	11.0500
2	17	"MALE"	0	5.5800
2	17	"AD"	0	7.4100
2	17	"DIPM"	0	2.6000
2	18	"REP"	0	14.4900
2	18	"MAL"	0	14.8900
2	18	"FO"	0	6.3300
2	18	"EMP"	0	12.8800
2	18	"UNEMP"	0	17.3100
2	18	"NILF"	0	15.9400
2	18	"MS"	0	11.6600
2	18	"HS"	0	4.9200
2	18	"DIPL"	0	13.7300
2	18	"DIPM"	0	8.0700
2	18	"BS"	0	2.3500
2	18	"ADV"	0	0.6500
2	18	"NC"	0	18.6200
2	18	"MALE"	0	11.6300
2	18	"AD"	0	16.4400
2	18	"DIPM"	0	7.0900
2	19	"REP"	0	10.7000
2	19	"MAL"	0	10.9800
2	19	"FO"	0	5.2000
2	19	"EMP"	0	10.1200
2	19	"UNEMP"	0	13.3300
2	19	"NILF"	0	11.1700
2	19	"MS"	0	14.5300
2	19	"HS"	0	15.4800
2	19	"DIPL"	0	12.9900
2	19	"DIPM"	0	10.4100
2	19	"BS"	0	3.8500
2	19	"ADV"	0	2.8100
2	19	"NC"	0	8.8500
2	19	"MALE"	0	10.0600
2	19	"AD"	0	11.1900
2	19	"DIPM"	0	5.9100
2	20	"REP"	0	10.3900
2	20	"MAL"	0	10.5600
2	20	"FO"	0	6.8900
2	20	"EMP"	0	10.0700
2	20	"UNEMP"	0	12.2500
2	20	"NILF"	0	10.6600
2	20	"MS"	0	14.8700
2	20	"HS"	0	16.5300
2	20	"DIPL"	0	11.8500
2	20	"DIPM"	0	11.6200
2	20	"BS"	0	5.3600
2	20	"ADV"	0	3.0300
2	20	"NC"	0	7.6800
2	20	"MALE"	0	10.3400
2	20	"AD"	0	10.4600
2	20	"DIPM"	0	7.9200
2	21	"REP"	0	8.1700
2	21	"MAL"	0	8.2900
2	21	"FO"	0	5.7200
2	21	"EMP"	0	8.4400
2	21	"UNEMP"	0	8.8500
2	21	"NILF"	0	7.8600
2	21	"MS"	0	13.9000
2	21	"HS"	0	17.2600
2	21	"DIPL"	0	10.4800
2	21	"DIPM"	0	12.0200
2	21	"BS"	0	7.0400
2	21	"ADV"	0	8.2300
2	21	"NC"	0	3.9900
2	21	"MALE"	0	9.1100
2	21	"AD"	0	7.5600
2	21	"DIPM"	0	8.7500
2	22	"REP"	0	6.8300
2	22	"MAL"	0	6.8600
2	22	"FO"	0	6.3300
2	22	"EMP"	0	7.2500
2	22	"UNEMP"	0	8.0200
2	22	"NILF"	0	6.3600
2	22	"MS"	0	11.8500
2	22	"HS"	0	12.0800
2	22	"DIPL"	0	8.1100
2	22	"DIPM"	0	11.2100
2	22	"BS"	0	7.2000
2	22	"ADV"	0	5.1900
2	22	"NC"	0	3.1200
2	22	"MALE"	0	7.8800
2	22	"AD"	0	6.1400
2	22	"DIPM"	0	8.0400
2	23	"REP"	0	5.6700
2	23	"MAL"	0	5.6500
2	23	"FO"	0	6.2600
2	23	"EMP"	0	6.4800
2	23	"UNEMP"	0	6.3900
2	23	"NILF"	0	4.9000
2	23	"MS"	0	9.8600
2	23	"HS"	0	12.0800
2	23	"DIPL"	0	7.7800
2	23	"DIPM"	0	10.1000
2	23	"BS"	0	10.7200
2	23	"ADV"	0	9.7400
2	23	"NC"	0	2.1900
2	23	"MALE"	0	7.2100
2	23	"AD"	0	4.6700
2	23	"DIPM"	0	6.8600
2	24	"REP"	0	3.9100
2	24	"MAL"	0	3.7000
2	24	"FO"	0	8.1900
2	24	"EMP"	0	4.6500
2	24	"UNEMP"	0	3.3400
2	24	"NILF"	0	3.2200
2	24	"MS"	0	6.5900
2	24	"HS"	0	6.3800
2	24	"DIPL"	0	4.8600
2	24	"DIPM"	0	7.3600
2	24	"BS"	0	13.7400
2	24	"ADV"	0	11.9000
2	24	"NC"	0	1.4500
2	24	"MALE"	0	5.2700
2	24	"AD"	0	3.0000
2	24	"DIPM"	0	5.9100
2	25	"REP"	0	3.6700
2	25	"MAL"	0	3.4400
2	25	"FO"	0	8.3400
2	25	"EMP"	0	4.5200
2	25	"UNEMP"	0	3.5400
2	25	"NILF"	0	2.8700
2	25	"MS"	0	5.6100
2	25	"HS"	0	4.7600
2	25	"DIPL"	0	4.9000
2	25	"DIPM"	0	6.9300
2	25	"BS"	0	10.0500
2	25	"ADV"	0	11.6900
2	25	"NC"	0	1.6900
2	25	"MALE"	0	5.1000
2	25	"AD"	0	2.6900
2	25	"DIPM"	0	7.8000
2	26	"REP"	0	1.9000
2	26	"MAL"	0	1.6200
2	26	"FO"	0	7.6300
2	26	"EMP"	0	2.3800
2	26	"UNEMP"	0	1.7700
2	26	"NILF"	0	1.4400
2	26	"MS"	0	2.8900
2	26	"HS"	0	3.0900
2	26	"DIPL"	0	1.8100
2	26	"DIPM"	0	4.1600
2	26	"BS"	0	10.7200
2	26	"ADV"	0	12.1200
2	26	"NC"	0	0.7200
2	26	"MALE"	0	2.6400
2	26	"AD"	0	1.3800
2	26	"DIPM"	0	4.8500
2	27	"REP"	0	1.4400
2	27	"MAL"	0	1.1900
2	27	"FO"	0	6.6100
2	27	"EMP"	0	1.9300
2	27	"UNEMP"	0	1.6200
2	27	"NILF"	0	0.9700
2	27	"MS"	0	1.9500
2	27	"HS"	0	1.6200
2	27	"DIPL"	0	1.6800
2	27	"DIPM"	0	3.3700
2	27	"BS"	0	8.3800
2	27	"ADV"	0	10.3900
2	27	"NC"	0	0.6100
2	27	"MALE"	0	2.0600
2	27	"AD"	0	1.0100
2	27	"DIPM"	0	4.0200
2	28	"REP"	0	1.0600
2	28	"MAL"	0	0.8800
2	28	"FO"	0	4.8500
2	28	"EMP"	0	1.4600
2	28	"UNEMP"	0	0.8900
2	28	"NILF"	0	0.6900
2	28	"MS"	0	1.5500
2	28	"HS"	0	1.7300
2	28	"DIPL"	0	1.2200
2	28	"DIPM"	0	2.0900
2	28	"BS"	0	3.6900
2	28	"ADV"	0	7.5800
2	28	"NC"	0	0.4700
2	28	"MALE"	0	1.5200
2	28	"AD"	0	0.7100
2	28	"DIPM"	0	4.9600
2	29	"REP"	0	0.7400
2	29	"MAL"	0	0.6300
2	29	"FO"	0	3.1000
2	29	"EMP"	0	0.9600
2	29	"UNEMP"	0	0.6900
2	29	"NILF"	0	0.5300
2	29	"MS"	0	1.0200
2	29	"HS"	0	1.1500
2	29	"DIPL"	0	0.6800
2	29	"DIPM"	0	1.2600
2	29	"BS"	0	4.8600
2	29	"ADV"	0	5.6300
2	29	"NC"	0	0.4000
2	29	"MALE"	0	1.1200
2	29	"AD"	0	0.4600
2	29	"DIPM"	0	3.7800
2	30	"REP"	0	0.6200
2	30	"MAL"	0	0.5300
2	30	"FO"	0	2.3400
2	30	"EMP"	0	0.7800
2	30	"UNEMP"	0	0.2500
2	30	"NILF"	0	0.4700
2	30	"MS"	0	0.7100
2	30	"HS"	0	0.4700
2	30	"DIPL"	0	0.6300
2	30	"DIPM"	0	0.8300
2	30	"BS"	0	3.0200
2	30	"ADV"	0	4.5500
2	30	"NC"	0	0.4400
2	30	"MALE"	0	0.8400
2	30	"AD"	0	0.4400
2	30	"DIPM"	0	2.9600
2	31	"REP"	0	0.2500
2	31	"MAL"	0	0.2000
2	31	"FO"	0	1.1000
2	31	"EMP"	0	0.3200
2	31	"UNEMP"	0	0.1000
2	31	"NILF"	0	0.1800
2	31	"MS"	0	0.2700
2	31	"HS"	0	0.1600
2	31	"DIPL"	0	0.3100
2	31	"DIPM"	0	0.4400
2	31	"BS"	0	2.6800
2	31	"ADV"	0	1.5200
2	31	"NC"	0	0.1500
2	31	"MALE"	0	0.3300
2	31	"AD"	0	0.1600
2	31	"DIPM"	0	2.0100
2	32	"REP"	0	0.2100
2	32	"MAL"	0	0.1900
2	32	"FO"	0	0.7100
2	32	"EMP"	0	0.2700
2	32	"UNEMP"	0	0.0500
2	32	"NILF"	0	0.1600
2	32	"MS"	0	0.2700
2	32	"HS"	0	0.1600
2	32	"DIPL"	0	0.3500
2	32	"DIPM"	0	0.3500
2	32	"BS"	0	1.0100
2	32	"ADV"	0	0.4300
2	32	"NC"	0	0.1300
2	32	"MALE"	0	0.3000
2	32	"AD"	0	0.1500
2	32	"DIPM"	0	1.0600
2	33	"REP"	0	0.1300
2	33	"MAL"	0	0.1100
2	33	"FO"	0	0.5400
2	33	"EMP"	0	0.1800
2	33	"UNEMP"	0	0.0000
2	33	"NILF"	0	0.0800
2	33	"MS"	0	0.1300
2	33	"HS"	0	0.1000
2	33	"DIPL"	0	0.1700
2	33	"DIPM"	0	0.1700
2	33	"BS"	0	1.1700
2	33	"ADV"	0	1.0800
2	33	"NC"	0	0.0800
2	33	"MALE"	0	0.1500
2	33	"AD"	0	0.1000
2	33	"DIPM"	0	1.0600
2	34	"REP"	0	0.1300
2	34	"MAL"	0	0.1100
2	34	"FO"	0	0.3700
2	34	"EMP"	0	0.1500
2	34	"UNEMP"	0	0.1500
2	34	"NILF"	0	0.1000
2	34	"MS"	0	0.1100
2	34	"HS"	0	0.0500
2	34	"DIPL"	0	0.1500
2	34	"DIPM"	0	0.2100
2	34	"BS"	0	0.6700
2	34	"ADV"	0	0.8700
2	34	"NC"	0	0.1000
2	34	"MALE"	0	0.1600
2	34	"AD"	0	0.0900
2	34	"DIPM"	0	1.1800
2	35	"REP"	0	0.1200
2	35	"MAL"	0	0.1000
2	35	"FO"	0	0.4300
2	35	"EMP"	0	0.1700
2	35	"UNEMP"	0	0.0500
2	35	"NILF"	0	0.0800
2	35	"MS"	0	0.1100
2	35	"HS"	0	0.1000
2	35	"DIPL"	0	0.1100
2	35	"DIPM"	0	0.2300
2	35	"BS"	0	0.5000
2	35	"ADV"	0	0.0000
2	35	"NC"	0	0.1000
2	35	"MALE"	0	0.1600
2	35	"AD"	0	0.0900
2	35	"DIPM"	0	0.5900
2	36	"REP"	0	0.0800
2	36	"MAL"	0	0.0600
2	36	"FO"	0	0.3700
2	36	"EMP"	0	0.1100
2	36	"UNEMP"	0	0.0000
2	36	"NILF"	0	0.0600
2	36	"MS"	0	0.0800
2	36	"HS"	0	0.0500
2	36	"DIPL"	0	0.0700
2	36	"DIPM"	0	0.1300
2	36	"BS"	0	0.3400
2	36	"ADV"	0	0.4300
2	36	"NC"	0	0.0600
2	36	"MALE"	0	0.1000
2	36	"AD"	0	0.0500
2	36	"DIPM"	0	1.1800
2	37	"REP"	0	0.0600
2	37	"MAL"	0	0.0500
2	37	"FO"	0	0.2200
2	37	"EMP"	0	0.0700
2	37	"UNEMP"	0	0.0000
2	37	"NILF"	0	0.0500
2	37	"MS"	0	0.0500
2	37	"HS"	0	0.1600
2	37	"DIPL"	0	0.0400
2	37	"DIPM"	0	0.0800
2	37	"BS"	0	0.0000
2	37	"ADV"	0	0.4300
2	37	"NC"	0	0.0500
2	37	"MALE"	0	0.0900
2	37	"AD"	0	0.0400
2	37	"DIPM"	0	0.3500
2	38	"REP"	0	0.0500
2	38	"MAL"	0	0.0500
2	38	"FO"	0	0.1900
2	38	"EMP"	0	0.0600
2	38	"UNEMP"	0	0.0500
2	38	"NILF"	0	0.0500
2	38	"MS"	0	0.0500
2	38	"HS"	0	0.1000
2	38	"DIPL"	0	0.0400
2	38	"DIPM"	0	0.0500
2	38	"BS"	0	0.1700
2	38	"ADV"	0	0.2200
2	38	"NC"	0	0.0500
2	38	"MALE"	0	0.0700
2	38	"AD"	0	0.0400
2	38	"DIPM"	0	0.2400
2	39	"REP"	0	0.0400
2	39	"MAL"	0	0.0400
2	39	"FO"	0	0.1300
2	39	"EMP"	0	0.0500
2	39	"UNEMP"	0	0.0000
2	39	"NILF"	0	0.0400
2	39	"MS"	0	0.0200
2	39	"HS"	0	0.0000
2	39	"DIPL"	0	0.0700
2	39	"DIPM"	0	0.0500
2	39	"BS"	0	0.3400
2	39	"ADV"	0	0.0000
2	39	"NC"	0	0.0500
2	39	"MALE"	0	0.0500
2	39	"AD"	0	0.0400
2	39	"DIPM"	0	0.1200
2	40	"REP"	0	0.0400
2	40	"MAL"	0	0.0300
2	40	"FO"	0	0.0600
2	40	"EMP"	0	0.0400
2	40	"UNEMP"	0	0.1000
2	40	"NILF"	0	0.0200
2	40	"MS"	0	0.0100
2	40	"HS"	0	0.0000
2	40	"DIPL"	0	0.0000
2	40	"DIPM"	0	0.0600
2	40	"BS"	0	0.1700
2	40	"ADV"	0	0.2200
2	40	"NC"	0	0.0400
2	40	"MALE"	0	0.0500
2	40	"AD"	0	0.0300
2	40	"DIPM"	0	0.1200
2	41	"REP"	0	0.0200
2	41	"MAL"	0	0.0100
2	41	"FO"	0	0.0900
2	41	"EMP"	0	0.0200
2	41	"UNEMP"	0	0.0500
2	41	"NILF"	0	0.0100
2	41	"MS"	0	0.0100
2	41	"HS"	0	0.1000
2	41	"DIPL"	0	0.0000
2	41	"DIPM"	0	0.0300
2	41	"BS"	0	0.0000
2	41	"ADV"	0	0.0000
2	41	"NC"	0	0.0200
2	41	"MALE"	0	0.0200
2	41	"AD"	0	0.0100
2	41	"DIPM"	0	0.2400
2	42	"REP"	0	0.0100
2	42	"MAL"	0	0.0100
2	42	"FO"	0	0.0600
2	42	"EMP"	0	0.0200
2	42	"UNEMP"	0	0.0000
2	42	"NILF"	0	0.0100
2	42	"MS"	0	0.0100
2	42	"HS"	0	0.0000
2	42	"DIPL"	0	0.0000
2	42	"DIPM"	0	0.0000
2	42	"BS"	0	0.1700
2	42	"ADV"	0	0.0000
2	42	"NC"	0	0.0200
2	42	"MALE"	0	0.0100
2	42	"AD"	0	0.0100
2	42	"DIPM"	0	0.0000
2	43	"REP"	0	0.0100
2	43	"MAL"	0	0.0100
2	43	"FO"	0	0.0200
2	43	"EMP"	0	0.0100
2	43	"UNEMP"	0	0.0000
2	43	"NILF"	0	0.0100
2	43	"MS"	0	0.0000
2	43	"HS"	0	0.0000
2	43	"DIPL"	0	0.0000
2	43	"DIPM"	0	0.0500
2	43	"BS"	0	0.0000
2	43	"ADV"	0	0.0000
2	43	"NC"	0	0.0100
2	43	"MALE"	0	0.0200
2	43	"AD"	0	0.0100
2	43	"DIPM"	0	0.0000
2	44	"REP"	0	0.0100
2	44	"MAL"	0	0.0100
2	44	"FO"	0	0.0000
2	44	"EMP"	0	0.0100
2	44	"UNEMP"	0	0.0000
2	44	"NILF"	0	0.0000
2	44	"MS"	0	0.0000
2	44	"HS"	0	0.0000
2	44	"DIPL"	0	0.0000
2	44	"DIPM"	0	0.0300
2	44	"BS"	0	0.0000
2	44	"ADV"	0	0.0000
2	44	"NC"	0	0.0000
2	44	"MALE"	0	0.0100
2	44	"AD"	0	0.0000
2	44	"DIPM"	0	0.0000
2	45	"REP"	0	0.0100
2	45	"MAL"	0	0.0100
2	45	"FO"	0	0.0200
2	45	"EMP"	0	0.0100
2	45	"UNEMP"	0	0.0000
2	45	"NILF"	0	0.0100
2	45	"MS"	0	0.0000
2	45	"HS"	0	0.0000
2	45	"DIPL"	0	0.0000
2	45	"DIPM"	0	0.0000
2	45	"BS"	0	0.0000
2	45	"ADV"	0	0.0000
2	45	"NC"	0	0.0100
2	45	"MALE"	0	0.0100
2	45	"AD"	0	0.0100
2	45	"DIPM"	0	0.0000
2	46	"REP"	0	0.0100
2	46	"MAL"	0	0.0100
2	46	"FO"	0	0.0400
2	46	"EMP"	0	0.0100
2	46	"UNEMP"	0	0.0000
2	46	"NILF"	0	0.0100
2	46	"MS"	0	0.0000
2	46	"HS"	0	0.0000
2	46	"DIPL"	0	0.0200
2	46	"DIPM"	0	0.0200
2	46	"BS"	0	0.1700
2	46	"ADV"	0	0.0000
2	46	"NC"	0	0.0100
2	46	"MALE"	0	0.0100
2	46	"AD"	0	0.0100
2	46	"DIPM"	0	0.1200
2	47	"REP"	0	0.0000
2	47	"MAL"	0	0.0000
2	47	"FO"	0	0.0000
2	47	"EMP"	0	0.0000
2	47	"UNEMP"	0	0.0000
2	47	"NILF"	0	0.0000
2	47	"MS"	0	0.0000
2	47	"HS"	0	0.0000
2	47	"DIPL"	0	0.0000
2	47	"DIPM"	0	0.0000
2	47	"BS"	0	0.0000
2	47	"ADV"	0	0.0000
2	47	"NC"	0	0.0000
2	47	"MALE"	0	0.0100
2	47	"AD"	0	0.0000
2	47	"DIPM"	0	0.0000
2	48	"REP"	0	0.0000
2	48	"MAL"	0	0.0000
2	48	"FO"	0	0.0000
2	48	"EMP"	0	0.0000
2	48	"UNEMP"	0	0.0000
2	48	"NILF"	0	0.0100
2	48	"MS"	0	0.0000
2	48	"HS"	0	0.0500
2	48	"DIPL"	0	0.0000
2	48	"DIPM"	0	0.0000
2	48	"BS"	0	0.0000
2	48	"ADV"	0	0.0000
2	48	"NC"	0	0.0100
2	48	"MALE"	0	0.0100
2	48	"AD"	0	0.0000
2	48	"DIPM"	0	0.0000
2	49	"REP"	0	0.0000
2	49	"MAL"	0	0.0000
2	49	"FO"	0	0.0000
2	49	"EMP"	0	0.0000
2	49	"UNEMP"	0	0.0000
2	49	"NILF"	0	0.0000
2	49	"MS"	0	0.0000
2	49	"HS"	0	0.0000
2	49	"DIPL"	0	0.0000
2	49	"DIPM"	0	0.0000
2	49	"BS"	0	0.0000
2	49	"ADV"	0	0.0000
2	49	"NC"	0	0.0000
2	49	"MALE"	0	0.0000
2	49	"AD"	0	0.0000
2	49	"DIPM"	0	0.0000
2	50	"REP"	0	0.0000
2	50	"MAL"	0	0.0000
2	50	"FO"	0	0.0200
2	50	"EMP"	0	0.0000
2	50	"UNEMP"	0	0.0000
2	50	"NILF"	0	0.0100
2	50	"MS"	0	0.0000
2	50	"HS"	0	0.0000
2	50	"DIPL"	0	0.0000
2	50	"DIPM"	0	0.0200
2	50	"BS"	0	0.0000
2	50	"ADV"	0	0.0000
2	50	"NC"	0	0.0000
2	50	"MALE"	0	0.0100
2	50	"AD"	0	0.0000
2	50	"DIPM"	0	0.0000